2021-02-09 15:57:15,892 genetic      DEBUG    Setup for genetic algorithm
2021-02-09 15:57:50,584 genetic      DEBUG    Setup for genetic algorithm
2021-02-09 15:57:50,585 genetic      DEBUG    tensor([3.3013e-01, 6.2986e-01, 0.0000e+00, 4.1254e-01, 7.1511e-02, 0.0000e+00,
        3.2261e-01, 3.8568e-01, 2.1829e-01, 0.0000e+00, 0.0000e+00, 3.0985e-01,
2021-02-10 23:10:49,851 genetic      DEBUG    Run optimization progress
2021-02-10 23:11:50,332 genetic      DEBUG    Define algorithm
2021-02-10 23:11:50,333 genetic      DEBUG    Run optimization progress
2021-02-10 23:12:52,615 genetic      DEBUG    Define algorithm
2021-02-10 23:12:52,616 genetic      DEBUG    Run optimization progress
2021-02-10 23:13:54,798 genetic      DEBUG    Define algorithm
2021-02-10 23:13:54,803 genetic      DEBUG    Run optimization progress
2021-02-10 23:14:56,740 genetic      DEBUG    Define algorithm
2021-02-10 23:14:56,741 genetic      DEBUG    Run optimization progress
2021-02-10 23:15:58,229 genetic      DEBUG    Define algorithm
2021-02-10 23:15:58,234 genetic      DEBUG    Run optimization progress
2021-02-10 23:17:00,038 genetic      DEBUG    Define algorithm
2021-02-10 23:17:00,045 genetic      DEBUG    Run optimization progress
2021-02-10 23:18:02,519 genetic      DEBUG    Define algorithm
2021-02-10 23:18:02,520 genetic      DEBUG    Run optimization progress
2021-02-10 23:19:04,493 genetic      DEBUG    Define algorithm
2021-02-10 23:19:04,498 genetic      DEBUG    Run optimization progress
2021-02-10 23:20:06,186 genetic      DEBUG    Define algorithm
2021-02-10 23:20:06,191 genetic      DEBUG    Run optimization progress
2021-02-10 23:21:07,670 genetic      DEBUG    Define algorithm
2021-02-10 23:21:07,675 genetic      DEBUG    Run optimization progress
2021-02-10 23:22:09,536 genetic      DEBUG    Define algorithm
2021-02-10 23:22:09,540 genetic      DEBUG    Run optimization progress
2021-02-10 23:23:11,089 genetic      DEBUG    Define algorithm
2021-02-10 23:23:11,095 genetic      DEBUG    Run optimization progress
2021-02-10 23:24:13,065 genetic      DEBUG    Define algorithm
2021-02-10 23:24:13,070 genetic      DEBUG    Run optimization progress
2021-02-10 23:25:15,073 genetic      DEBUG    Define algorithm
2021-02-10 23:25:15,078 genetic      DEBUG    Run optimization progress
2021-02-10 23:26:17,272 genetic      DEBUG    Define algorithm
2021-02-10 23:26:17,276 genetic      DEBUG    Run optimization progress
2021-02-10 23:27:19,029 genetic      DEBUG    Define algorithm
2021-02-10 23:27:19,035 genetic      DEBUG    Run optimization progress
2021-02-10 23:28:20,118 genetic      DEBUG    Define algorithm
2021-02-10 23:28:20,119 genetic      DEBUG    Run optimization progress
2021-02-10 23:29:22,010 genetic      DEBUG    Define algorithm
2021-02-10 23:29:22,011 genetic      DEBUG    Run optimization progress
2021-02-10 23:30:23,655 genetic      DEBUG    Define algorithm
2021-02-10 23:30:23,661 genetic      DEBUG    Run optimization progress
2021-02-10 23:31:25,331 genetic      DEBUG    Define algorithm
2021-02-10 23:31:25,336 genetic      DEBUG    Run optimization progress
2021-02-10 23:32:27,276 genetic      DEBUG    Define algorithm
2021-02-10 23:32:27,282 genetic      DEBUG    Run optimization progress
2021-02-10 23:33:29,694 genetic      DEBUG    Define algorithm
2021-02-10 23:33:29,699 genetic      DEBUG    Run optimization progress
2021-02-10 23:34:32,009 genetic      DEBUG    Define algorithm
2021-02-10 23:34:32,016 genetic      DEBUG    Run optimization progress
2021-02-10 23:35:33,738 genetic      DEBUG    Define algorithm
2021-02-10 23:35:33,739 genetic      DEBUG    Run optimization progress
2021-02-10 23:36:35,686 genetic      DEBUG    Define algorithm
2021-02-10 23:36:35,687 genetic      DEBUG    Run optimization progress
2021-02-10 23:37:38,389 genetic      DEBUG    Define algorithm
2021-02-10 23:37:38,394 genetic      DEBUG    Run optimization progress
2021-02-10 23:38:40,598 genetic      DEBUG    Define algorithm
2021-02-10 23:38:40,598 genetic      DEBUG    Run optimization progress
2021-02-10 23:39:42,059 genetic      DEBUG    Define algorithm
2021-02-10 23:39:42,064 genetic      DEBUG    Run optimization progress
2021-02-10 23:40:44,461 genetic      DEBUG    Define algorithm
2021-02-10 23:40:44,466 genetic      DEBUG    Run optimization progress
2021-02-10 23:41:47,223 genetic      DEBUG    Define algorithm
2021-02-10 23:41:47,229 genetic      DEBUG    Run optimization progress
2021-02-10 23:42:48,944 genetic      DEBUG    Define algorithm
2021-02-10 23:42:48,945 genetic      DEBUG    Run optimization progress
2021-02-10 23:43:48,198 genetic      DEBUG    Define algorithm
2021-02-10 23:43:48,204 genetic      DEBUG    Run optimization progress
2021-02-10 23:44:49,110 genetic      DEBUG    Define algorithm
2021-02-10 23:44:49,112 genetic      DEBUG    Run optimization progress
2021-02-10 23:45:51,641 genetic      DEBUG    Define algorithm
2021-02-10 23:45:51,642 genetic      DEBUG    Run optimization progress
2021-02-10 23:46:54,154 genetic      DEBUG    Define algorithm
2021-02-10 23:46:54,160 genetic      DEBUG    Run optimization progress
2021-02-10 23:47:55,142 genetic      DEBUG    Define algorithm
2021-02-10 23:47:55,143 genetic      DEBUG    Run optimization progress
2021-02-10 23:48:57,568 genetic      DEBUG    Define algorithm
2021-02-10 23:48:57,569 genetic      DEBUG    Run optimization progress
2021-02-10 23:49:59,579 genetic      DEBUG    Define algorithm
2021-02-10 23:49:59,584 genetic      DEBUG    Run optimization progress
2021-02-10 23:51:01,894 genetic      DEBUG    Define algorithm
2021-02-10 23:51:01,898 genetic      DEBUG    Run optimization progress
2021-02-10 23:52:03,258 genetic      DEBUG    Define algorithm
2021-02-10 23:52:03,262 genetic      DEBUG    Run optimization progress
2021-02-10 23:53:05,385 genetic      DEBUG    Define algorithm
2021-02-10 23:53:05,391 genetic      DEBUG    Run optimization progress
2021-02-10 23:54:07,338 genetic      DEBUG    Define algorithm
2021-02-10 23:54:07,345 genetic      DEBUG    Run optimization progress
2021-02-10 23:55:09,376 genetic      DEBUG    Define algorithm
2021-02-10 23:55:09,380 genetic      DEBUG    Run optimization progress
2021-02-10 23:56:10,515 genetic      DEBUG    Define algorithm
2021-02-10 23:56:10,516 genetic      DEBUG    Run optimization progress
2021-02-10 23:57:10,405 genetic      DEBUG    Define algorithm
2021-02-10 23:57:10,411 genetic      DEBUG    Run optimization progress
2021-02-10 23:58:11,969 genetic      DEBUG    Define algorithm
2021-02-10 23:58:11,971 genetic      DEBUG    Run optimization progress
2021-02-10 23:59:13,757 genetic      DEBUG    Define algorithm
2021-02-10 23:59:13,761 genetic      DEBUG    Run optimization progress
2021-02-11 00:00:15,712 genetic      DEBUG    Define algorithm
2021-02-11 00:00:15,717 genetic      DEBUG    Run optimization progress
2021-02-11 00:01:16,798 genetic      DEBUG    Define algorithm
2021-02-11 00:01:16,802 genetic      DEBUG    Run optimization progress
2021-02-11 00:02:19,026 genetic      DEBUG    Define algorithm
2021-02-11 00:02:19,032 genetic      DEBUG    Run optimization progress
2021-02-11 00:03:21,432 genetic      DEBUG    Define algorithm
2021-02-11 00:03:21,438 genetic      DEBUG    Run optimization progress
2021-02-11 00:04:23,373 genetic      DEBUG    Define algorithm
2021-02-11 00:04:23,374 genetic      DEBUG    Run optimization progress
2021-02-11 00:05:24,968 genetic      DEBUG    Define algorithm
2021-02-11 00:05:24,974 genetic      DEBUG    Run optimization progress
2021-02-11 00:06:27,196 genetic      DEBUG    Define algorithm
2021-02-11 00:06:27,200 genetic      DEBUG    Run optimization progress
2021-02-11 00:07:29,404 genetic      DEBUG    Define algorithm
2021-02-11 00:07:29,410 genetic      DEBUG    Run optimization progress
2021-02-11 00:08:31,682 genetic      DEBUG    Define algorithm
2021-02-11 00:08:31,686 genetic      DEBUG    Run optimization progress
2021-02-11 00:09:33,046 genetic      DEBUG    Define algorithm
2021-02-11 00:09:33,047 genetic      DEBUG    Run optimization progress
2021-02-11 00:10:35,643 genetic      DEBUG    Define algorithm
2021-02-11 00:10:35,644 genetic      DEBUG    Run optimization progress
2021-02-11 00:11:38,442 genetic      DEBUG    Define algorithm
2021-02-11 00:11:38,446 genetic      DEBUG    Run optimization progress
2021-02-11 00:12:41,040 genetic      DEBUG    Define algorithm
2021-02-11 00:12:41,043 genetic      DEBUG    Run optimization progress
2021-02-11 00:13:42,522 genetic      DEBUG    Define algorithm
2021-02-11 00:13:42,527 genetic      DEBUG    Run optimization progress
2021-02-11 00:14:45,386 genetic      DEBUG    Define algorithm
2021-02-11 00:14:45,392 genetic      DEBUG    Run optimization progress
2021-02-11 00:15:48,039 genetic      DEBUG    Define algorithm
2021-02-11 00:15:48,044 genetic      DEBUG    Run optimization progress
2021-02-11 00:16:50,487 genetic      DEBUG    Define algorithm
2021-02-11 00:16:50,492 genetic      DEBUG    Run optimization progress
2021-02-11 00:17:52,730 genetic      DEBUG    Define algorithm
2021-02-11 00:17:52,732 genetic      DEBUG    Run optimization progress
2021-02-11 00:18:55,832 genetic      DEBUG    Define algorithm
2021-02-11 00:18:55,838 genetic      DEBUG    Run optimization progress
2021-02-11 00:19:59,108 genetic      DEBUG    Define algorithm
2021-02-11 00:19:59,113 genetic      DEBUG    Run optimization progress
2021-02-11 00:21:01,270 genetic      DEBUG    Define algorithm
2021-02-11 00:21:01,275 genetic      DEBUG    Run optimization progress
2021-02-11 00:22:00,661 genetic      DEBUG    Define algorithm
2021-02-11 00:22:00,668 genetic      DEBUG    Run optimization progress
2021-02-11 00:23:03,312 genetic      DEBUG    Define algorithm
2021-02-11 00:23:03,313 genetic      DEBUG    Run optimization progress
2021-02-11 00:24:05,797 genetic      DEBUG    Define algorithm
2021-02-11 00:24:05,798 genetic      DEBUG    Run optimization progress
2021-02-11 00:25:09,121 genetic      DEBUG    Define algorithm
2021-02-11 00:25:09,122 genetic      DEBUG    Run optimization progress
2021-02-11 00:26:10,078 genetic      DEBUG    Define algorithm
2021-02-11 00:26:10,081 genetic      DEBUG    Run optimization progress
2021-02-11 00:27:13,079 genetic      DEBUG    Define algorithm
2021-02-11 00:27:13,084 genetic      DEBUG    Run optimization progress
2021-02-11 00:28:15,841 genetic      DEBUG    Define algorithm
2021-02-11 00:28:15,846 genetic      DEBUG    Run optimization progress
2021-02-11 00:29:18,536 genetic      DEBUG    Define algorithm
2021-02-11 00:29:18,538 genetic      DEBUG    Run optimization progress
2021-02-11 00:30:21,109 genetic      DEBUG    Define algorithm
2021-02-11 00:30:21,110 genetic      DEBUG    Run optimization progress
2021-02-11 00:31:22,992 genetic      DEBUG    Define algorithm
2021-02-11 00:31:22,997 genetic      DEBUG    Run optimization progress
2021-02-11 00:32:25,645 genetic      DEBUG    Define algorithm
2021-02-11 00:32:25,649 genetic      DEBUG    Run optimization progress
2021-02-11 00:33:28,073 genetic      DEBUG    Define algorithm
2021-02-11 00:33:28,078 genetic      DEBUG    Run optimization progress
2021-02-11 00:34:29,542 genetic      DEBUG    Define algorithm
2021-02-11 00:34:29,548 genetic      DEBUG    Run optimization progress
2021-02-11 00:35:31,865 genetic      DEBUG    Define algorithm
2021-02-11 00:35:31,869 genetic      DEBUG    Run optimization progress
2021-02-11 00:36:34,988 genetic      DEBUG    Define algorithm
2021-02-11 00:36:34,993 genetic      DEBUG    Run optimization progress
2021-02-11 00:37:37,392 genetic      DEBUG    Define algorithm
2021-02-11 00:37:37,394 genetic      DEBUG    Run optimization progress
2021-02-11 00:38:39,499 genetic      DEBUG    Define algorithm
2021-02-11 00:38:39,505 genetic      DEBUG    Run optimization progress
2021-02-11 00:39:41,442 genetic      DEBUG    Define algorithm
2021-02-11 00:39:41,448 genetic      DEBUG    Run optimization progress
2021-02-11 00:40:43,608 genetic      DEBUG    Define algorithm
2021-02-11 00:40:43,613 genetic      DEBUG    Run optimization progress
2021-02-11 00:41:44,820 genetic      DEBUG    Define algorithm
2021-02-11 00:41:44,821 genetic      DEBUG    Run optimization progress
2021-02-11 00:42:47,411 genetic      DEBUG    Define algorithm
2021-02-11 00:42:47,412 genetic      DEBUG    Run optimization progress
2021-02-11 00:43:50,489 genetic      DEBUG    Define algorithm
2021-02-11 00:43:50,494 genetic      DEBUG    Run optimization progress
2021-02-11 00:44:53,140 genetic      DEBUG    Define algorithm
2021-02-11 00:44:53,146 genetic      DEBUG    Run optimization progress
2021-02-11 00:45:55,608 genetic      DEBUG    Define algorithm
2021-02-11 00:45:55,609 genetic      DEBUG    Run optimization progress
2021-02-11 00:46:58,438 genetic      DEBUG    Define algorithm
2021-02-11 00:46:58,439 genetic      DEBUG    Run optimization progress
2021-02-11 00:48:01,051 genetic      DEBUG    Define algorithm
2021-02-11 00:48:01,057 genetic      DEBUG    Run optimization progress
2021-02-11 00:49:03,445 genetic      DEBUG    Define algorithm
2021-02-11 00:49:03,450 genetic      DEBUG    Run optimization progress
2021-02-11 00:50:05,336 genetic      DEBUG    Define algorithm
2021-02-11 00:50:05,343 genetic      DEBUG    Run optimization progress
2021-02-11 00:51:08,140 genetic      DEBUG    Define algorithm
2021-02-11 00:51:08,146 genetic      DEBUG    Run optimization progress
2021-02-11 00:52:10,900 genetic      DEBUG    Define algorithm
2021-02-11 00:52:10,903 genetic      DEBUG    Run optimization progress
2021-02-11 00:53:13,631 genetic      DEBUG    Define algorithm
2021-02-11 00:53:13,637 genetic      DEBUG    Run optimization progress
2021-02-11 00:54:15,109 genetic      DEBUG    Define algorithm
2021-02-11 00:54:15,112 genetic      DEBUG    Run optimization progress
2021-02-11 00:55:17,190 genetic      DEBUG    Define algorithm
2021-02-11 00:55:17,196 genetic      DEBUG    Run optimization progress
2021-02-11 00:56:20,039 genetic      DEBUG    Define algorithm
2021-02-11 00:56:20,039 genetic      DEBUG    Run optimization progress
2021-02-11 00:57:21,885 genetic      DEBUG    Define algorithm
2021-02-11 00:57:21,889 genetic      DEBUG    Run optimization progress
2021-02-11 00:58:23,509 genetic      DEBUG    Define algorithm
2021-02-11 00:58:23,514 genetic      DEBUG    Run optimization progress
2021-02-11 00:59:24,336 genetic      DEBUG    Define algorithm
2021-02-11 00:59:24,341 genetic      DEBUG    Run optimization progress
2021-02-11 01:00:27,119 genetic      DEBUG    Define algorithm
2021-02-11 01:00:27,123 genetic      DEBUG    Run optimization progress
2021-02-11 01:01:29,786 genetic      DEBUG    Define algorithm
2021-02-11 01:01:29,787 genetic      DEBUG    Run optimization progress
2021-02-11 01:02:32,650 genetic      DEBUG    Define algorithm
2021-02-11 01:02:32,655 genetic      DEBUG    Run optimization progress
2021-02-11 01:03:34,444 genetic      DEBUG    Define algorithm
2021-02-11 01:03:34,444 genetic      DEBUG    Run optimization progress
2021-02-11 01:04:36,919 genetic      DEBUG    Define algorithm
2021-02-11 01:04:36,920 genetic      DEBUG    Run optimization progress
2021-02-11 01:05:39,058 genetic      DEBUG    Define algorithm
2021-02-11 01:05:39,064 genetic      DEBUG    Run optimization progress
2021-02-11 01:06:41,518 genetic      DEBUG    Define algorithm
2021-02-11 01:06:41,523 genetic      DEBUG    Run optimization progress
2021-02-11 01:07:40,833 genetic      DEBUG    Define algorithm
2021-02-11 01:07:40,835 genetic      DEBUG    Run optimization progress
2021-02-11 01:08:43,433 genetic      DEBUG    Define algorithm
2021-02-11 01:08:43,437 genetic      DEBUG    Run optimization progress
2021-02-11 01:09:45,754 genetic      DEBUG    Define algorithm
2021-02-11 01:09:45,758 genetic      DEBUG    Run optimization progress
2021-02-11 01:10:48,726 genetic      DEBUG    Define algorithm
2021-02-11 01:10:48,727 genetic      DEBUG    Run optimization progress
2021-02-11 01:11:50,734 genetic      DEBUG    Define algorithm
2021-02-11 01:11:50,740 genetic      DEBUG    Run optimization progress
2021-02-11 01:12:53,577 genetic      DEBUG    Define algorithm
2021-02-11 01:12:53,582 genetic      DEBUG    Run optimization progress
2021-02-11 01:13:56,338 genetic      DEBUG    Define algorithm
2021-02-11 01:13:56,343 genetic      DEBUG    Run optimization progress
2021-02-11 01:14:59,205 genetic      DEBUG    Define algorithm
2021-02-11 01:14:59,210 genetic      DEBUG    Run optimization progress
2021-02-11 01:16:01,339 genetic      DEBUG    Define algorithm
2021-02-11 01:16:01,343 genetic      DEBUG    Run optimization progress
